rank,stadium,capacity,region,country,city,images,home_team
178,Docklands,"53,359",Oceania,Australia,"Melbourne,",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Melbourne_Derby_December_2014.jpg/150px-Melbourne_Derby_December_2014.jpg,Western
179,Estádio,"53,350",South,Brazil,"Uberlândia,",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg/150px-Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg,Uberlânia
180,San,"53,332",Europe,Spain,Bilbao,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg/150px-San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg,Athletic
181,Aleppo,"53,200",West,Syria,Aleppo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg/150px-Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg,Al-Ittihad
182,Estadio,"53,086",South,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Estadio_Nacional_nuevo_07_10_2011.jpg/150px-Estadio_Nacional_nuevo_07_10_2011.jpg,Peru
183,Huanglong,"52,672",East,China,"Hangzhou,",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Hangzhou-yellow-dragon-stad.jpg/150px-Hangzhou-yellow-dragon-stad.jpg,Hangzhou
184,RAMS,"52,652",Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Galatasaray_Arena_North-West_Corner.jpg/150px-Galatasaray_Arena_North-West_Corner.jpg,Galatasaray
185,Suncorp,"52,500",Oceania,Australia,"Brisbane,",https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Suncorpstadium071006a.JPG/150px-Suncorpstadium071006a.JPG,Brisbane
186,St.,"52,405",Europe,England,Newcastle,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/StJamesParkPanorama.jpg/150px-StJamesParkPanorama.jpg,Newcastle
187,Kings,"52,000",Africa,South,"Durban,",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kings_Park_panorama.jpg/150px-Kings_Park_panorama.jpg,Lamontville
188,Newlands,"51,900",Africa,South,Cape,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Proudly_South_African.jpg/150px-Proudly_South_African.jpg,Text esta vazio
189,Hampden,"51,866",Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Hampden_Park%2C_January_2023.jpg/150px-Hampden_Park%2C_January_2023.jpg,Scotland
190,Estadio,"51,796",South,Venezuela,Maturín,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Monumental_de_maturin_3.jpg/150px-Monumental_de_maturin_3.jpg,Monagas
191,Loftus,"51,762",Africa,South,"Pretoria,",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Loftus_Versfeld_Game_Night.JPG/150px-Loftus_Versfeld_Game_Night.JPG,SuperSport
192,Aviva,"51,700",Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Aviva_Stadium_Panoramic.jpg/150px-Aviva_Stadium_Panoramic.jpg,Leinster
193,Guiyang,"51,638",East,China,"Guiyang,",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Guiyang_Olympic_Sports_Center.jpg/150px-Guiyang_Olympic_Sports_Center.jpg,Text esta vazio
194,Hohhot,"51,632",East,China,"Hohhot,",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Hohhot_City_Stadium.jpg/150px-Hohhot_City_Stadium.jpg,Text esta vazio
195,Rajamangala,"51,552",Southeast,Thailand,Bangkok,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Rajamangala_Stadium_Panorama.jpg/150px-Rajamangala_Stadium_Panorama.jpg,Thailand
196,Donbass,"51,504",Europe,Ukraine,Donetsk,https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Donbass_Arena.jpg/150px-Donbass_Arena.jpg,Text esta vazio
197,Estadio,"51,389",South,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Panoramica_Cilindro.jpg/150px-Panoramica_Cilindro.jpg,Racing
198,İzmir,"51,295",West,Turkey,İzmir,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg/150px-%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg,Altay
199,Stadion,"51,117",Europe,Netherlands,Rotterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Rotterdam_De_Kuip_1.jpg/150px-Rotterdam_De_Kuip_1.jpg,Feyenoord
200,Estadio,"51,000",North,Mexico,Monterrey,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Estadio_BBVA.jpg/150px-Estadio_BBVA.jpg,CF
201,Ghadir,"51,000",West,Iran,Ahvaz,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Al-Ghadeer_Stadium.jpg/150px-Al-Ghadeer_Stadium.jpg,Foolad
202,Estádio,"50,942",South,Brazil,Porto,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg/150px-Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg,SC
203,Ibrox,"50,817",Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Rangers-SM_%281%29.jpg/150px-Rangers-SM_%281%29.jpg,Rangers
204,Shizuoka,"50,889",East,Japan,"Fukuroi,",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Ecopa030304.jpg/150px-Ecopa030304.jpg,Júbilo
205,Ernst-Happel-Stadion,"50,865",Europe,Austria,Vienna,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg/150px-EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg,Austria
206,Huntington,"50,805",North,United,Minneapolis,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/MNUFCTCF.jpeg/150px-MNUFCTCF.jpeg,Minnesota
207,Estadio,"50,754",North,Mexico,Puebla,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Rampa_norte.jpg/150px-Rampa_norte.jpg,Puebla
208,Strawberry,"50,653",Europe,Sweden,Solna,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/FriendsArena_SwedenSpain.jpg/150px-FriendsArena_SwedenSpain.jpg,Sweden
209,Ülker,"50,509",West,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sukrusaracoglu.jpg/150px-Sukrusaracoglu.jpg,Fenerbahçe
210,Stanford,"50,424",North,United,Palo,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/2008-1115-006-USC-Stanford-PAN.jpg/150px-2008-1115-006-USC-Stanford-PAN.jpg,Text esta vazio
211,Stade,"50,186",Europe,France,Villeneuve-d'Ascq,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mauroy_Stadium_Eurobasket_2015.JPG/150px-Mauroy_Stadium_Eurobasket_2015.JPG,Lille
212,Stade,"50,122",Europe,Belgium,Brussels,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Stade_Roi_Baudouin.JPG/150px-Stade_Roi_Baudouin.JPG,Belgium
213,Shaanxi,"50,100",East,China,"Xi'an,",NO_IMAGE,Text esta vazio
214,Ajinomoto,"50,100",East,Japan,"Chofu,",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Ajinomoto_Stadium_2018-13.jpg/150px-Ajinomoto_Stadium_2018-13.jpg,FC
215,Estádio,"50,095",Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Alvalade0023.jpg/150px-Alvalade0023.jpg,Sporting
216,Estádio,"50,033",Europe,Portugal,Porto,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg/150px-Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg,FC
217,Casa,"50,025",South,Brazil,"Salvador,",https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Arena_Fonte_Nova_External_View.jpg/150px-Arena_Fonte_Nova_External_View.jpg,EC
218,Stade,"50,000",Africa,Tunisia,Sousse,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Stade_olympique_de_Sousse.jpg/150px-Stade_olympique_de_Sousse.jpg,Étoile
219,RheinEnergieSTADION,"50,000",Europe,Germany,Cologne,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/FIFA_WM06_Stadion_Koeln.jpg/150px-FIFA_WM06_Stadion_Koeln.jpg,1.
220,Harbin,"50,000",East,China,"Harbin,",NO_IMAGE,Text esta vazio
221,Greenfield,"50,000",South,India,Trivandrum,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Greenfield_International_Stadium_Kerala.jpg/150px-Greenfield_International_Stadium_Kerala.jpg,Text esta vazio
222,EMS,"50,000",South,India,Kozhikode,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Kozhikode_EMS_Stadium.jpg/150px-Kozhikode_EMS_Stadium.jpg,India
223,KD,"50,000",South,India,Lucknow,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/K_D_Singh_Babu_Stadium.jpg/150px-K_D_Singh_Babu_Stadium.jpg,Text esta vazio
224,Eden,"50,000",Oceania,New,Auckland,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Auckland_EdenPark.jpg/150px-Auckland_EdenPark.jpg,Auckland
225,Estádio,"50,000",Africa,Angola,Luanda,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Football_stadium_%286178263468%29.jpg/150px-Football_stadium_%286178263468%29.jpg,Angola
226,Henan,"50,000",East,China,"Zhengzhou,",NO_IMAGE,Text esta vazio
227,Jiangxi,"50,000",East,China,"Nanchang,",NO_IMAGE,Text esta vazio
228,Max-Morlock-Stadion,"50,000",Europe,Germany,Nuremberg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Frankenstadion_2.JPG/150px-Frankenstadion_2.JPG,1.
229,June,"50,000",Africa,Libya,Tripoli,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/11_June_Stadium_BenTaher.jpg/150px-11_June_Stadium_BenTaher.jpg,"Libya,"
230,Xinjiang,"50,000",East,China,"Urumqi,",NO_IMAGE,Text esta vazio
231,Kim,"50,000",East,North,Pyongyang,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/North_Korea_v_Philippines%2C_8_October_2015_F.png/150px-North_Korea_v_Philippines%2C_8_October_2015_F.png,Pyongyang
232,EDION,"50,000",East,Japan,Hiroshima,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Big_Arch_Stadium_Panorama.jpg/150px-Big_Arch_Stadium_Panorama.jpg,Sanfrecce
233,Pars,"50,000",West,Iran,Shiraz,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Pars_Stadium_Photos_Image_6.jpg/150px-Pars_Stadium_Photos_Image_6.jpg,Fajr
234,Stade,"50,000",Africa,Mali,Bamako,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Stade_du_26-mars.png/150px-Stade_du_26-mars.png,Stade
235,Stade,"50,000",Africa,Senegal,Dakar,NO_IMAGE,Senegal
236,Sultan,"50,000",Southeast,Malaysia,Kuala,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Sultan_Mizan_Zainal_Abidin_Stadium_%28Night%29_2021.jpg/150px-Sultan_Mizan_Zainal_Abidin_Stadium_%28Night%29_2021.jpg,Terengganu
237,Estadio,"49,850",North,Mexico,Guadalajara,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Omnilife_Stadium.png/150px-Omnilife_Stadium.png,C.D.
238,Levy,"49,800",Africa,Zambia,Lusaka,NO_IMAGE,Zesco
239,Fritz-Walter-Stadion,"49,780",Europe,Germany,Kaiserslautern,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Kaiserslautern_18.JPG/150px-Kaiserslautern_18.JPG,1.
240,Estadio,"49,540",South,Argentina,Buenos,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Argentina_A_vs_Inglaterra_A_02.JPG/150px-Argentina_A_vs_Inglaterra_A_02.JPG,CA
241,Camille,"49,500",West,Lebanon,Beirut,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Camille_Chamoun_Sports_City_Stadium_2018_-_Beirut_derby_%28Nejmeh_fans%29.png/150px-Camille_Chamoun_Sports_City_Stadium_2018_-_Beirut_derby_%28Nejmeh_fans%29.png,Lebanon
242,Miyagi,"49,133",East,Japan,"Rifu,",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/MiyagiStadiumTrackField.jpg/150px-MiyagiStadiumTrackField.jpg,Vegalta
243,Incheon,"49,084",East,South,Incheon,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Munhak_Stadium_Corner.jpg/150px-Munhak_Stadium_Corner.jpg,Text esta vazio
244,Heinz-von-Heiden-Arena,"49,000",Europe,Germany,Hanover,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/HDI_Arena%2C_WM_Stadion_2006.jpg/150px-HDI_Arena%2C_WM_Stadion_2006.jpg,Hannover
245,Parc,"48,712",Europe,France,Paris,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/PSG-Nantes_Parc_des_Princes_05.jpg/150px-PSG-Nantes_Parc_des_Princes_05.jpg,Paris
246,Stadium,"48,707",Europe,England,"Sunderland,",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Stadium_of_Light%2C_Sunderland_afc.jpg/150px-Stadium_of_Light%2C_Sunderland_afc.jpg,Sunderland
247,Estadio,"48,665",South,Chile,Santiago,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Adios_Matador.jpg/150px-Adios_Matador.jpg,Chile
248,Nelson,"48,459",Africa,South,Port,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Nelson_Mandela_Stadium_in_Port_Elizabeth_%28cropped%29.jpg/150px-Nelson_Mandela_Stadium_in_Port_Elizabeth_%28cropped%29.jpg,Chippa
249,Estadio,"48,314",South,Argentina,Buenos,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Estadio_huracan_interior_tribuna_gcba.jpg/150px-Estadio_huracan_interior_tribuna_gcba.jpg,CA
250,Jinnah,"48,200",South,Pakistan,Islamabad,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Jinnah_Sports_Stadium_track_and_field.jpg/150px-Jinnah_Sports_Stadium_track_and_field.jpg,Pakistan
251,Estadio,"48,069",South,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Estadio_Libertadores_de_America_2014.JPG/150px-Estadio_Libertadores_de_America_2014.JPG,Club
252,Free,"48,000",Africa,South,"Bloemfontein,",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Free_State_Stadium1.jpg/150px-Free_State_Stadium1.jpg,Bloemfontein
253,Nagai,"47,816",East,Japan,Osaka,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Nagai_stadium20040717.jpg/150px-Nagai_stadium20040717.jpg,Cerezo
254,Neo,"47,605",South,Brazil,São,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Corinthians_x_Gr%C3%AAmio_-_Brasileir%C3%A3o_2016.jpg/150px-Corinthians_x_Gr%C3%AAmio_-_Brasileir%C3%A3o_2016.jpg,Corinthians
255,Rogers,"47,568",North,Canada,"Toronto,",https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Toronto_-_ON_-_Rogers_Centre2.jpg/150px-Toronto_-_ON_-_Rogers_Centre2.jpg,Toronto
256,Estadio,"47,347",South,Chile,Santiago,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Estadio_Monumental_2009.jpg/150px-Estadio_Monumental_2009.jpg,Colo-Colo
257,Stadio,"47,282",Europe,Italy,Florence,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Soccer_in_Florence%2C_Italy%2C_2007.jpg/150px-Soccer_in_Florence%2C_Italy%2C_2007.jpg,ACF
258,Estadio,"47,027",South,Argentina,Lanús,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Editat%C3%B3n_Club_Lan%C3%BAs_-_Instalaciones_%288%29.JPG/150px-Editat%C3%B3n_Club_Lan%C3%BAs_-_Instalaciones_%288%29.JPG,CA
259,Estadio,"46,788",South,Colombia,Barranquilla,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Estadio_Metropolitano_de_Baranquilla_2011.jpg/150px-Estadio_Metropolitano_de_Baranquilla_2011.jpg,Colombia
260,Estádio,"46,831",South,Brazil,Rio,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Est%C3%A1dio_Municipal_Jo%C3%A3o_Havelange_14072007.jpg/150px-Est%C3%A1dio_Municipal_Jo%C3%A3o_Havelange_14072007.jpg,Botafogo
261,Itaipava,"46,154",South,Brazil,São,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Panorama_of_Arena_Pernambuco.jpg/150px-Panorama_of_Arena_Pernambuco.jpg,Náutico
262,Arena,"46,000",South,Brazil,Belo,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Arena_MRV_em_obras_vista_da_Via_Expressa_%28dezembro_de_2022%29.jpg/150px-Arena_MRV_em_obras_vista_da_Via_Expressa_%28dezembro_de_2022%29.jpg,C
263,Estádio,"45,954",South,Brazil,Presidente,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Derby_Paulista_%28Corinthians-Palmeiras%29_Paulist%C3%A3o_2009.jpg/150px-Derby_Paulista_%28Corinthians-Palmeiras%29_Paulist%C3%A3o_2009.jpg,Grêmio
264,Estadio,"45,739",South,Colombia,Medellín,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Atanasio_Girardot_Stadium.jpg/150px-Atanasio_Girardot_Stadium.jpg,Atlético
265,Estadio,"45,500",Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Sevilla2-1Lega20182.jpg/150px-Sevilla2-1Lega20182.jpg,Sevilla
266,Adrar,"45,480",Africa,Morocco,Agadir,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Stade-Adrar2019.png/150px-Stade-Adrar2019.png,Hassania
267,Lukoil,"45,360",Europe,Russia,Moscow,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Match_veteranov_Spartaka_%2813%29.jpg/150px-Match_veteranov_Spartaka_%2813%29.jpg,Spartak
268,Grand,"45,240",Africa,Morocco,Marrakesh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Stade_de_marrakech.jpg/150px-Stade_de_marrakech.jpg,Kawkab
269,Mandela,"45,202",Africa,Uganda,Kampala,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Mandela_National_Stadium%2C_Uganda.JPG/150px-Mandela_National_Stadium%2C_Uganda.JPG,Uganda
270,Tarczyński,"45,105",Europe,Poland,Wrocław,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Wroc%C5%82aw_Municipal_Stadium_-_Euro_2012_%28panorama%29.jpg/150px-Wroc%C5%82aw_Municipal_Stadium_-_Euro_2012_%28panorama%29.jpg,Śląsk
271,Kazan,"45,105",Europe,Russia,Kazan,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Poland_v._Colombia_%2842095441565%29.jpg/150px-Poland_v._Colombia_%2842095441565%29.jpg,Rubin
272,Estadio,"45,056",South,Peru,Cusco,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Estadio_garcilaso_cienciano.jpg/150px-Estadio_garcilaso_cienciano.jpg,CS
273,Estádio,"45,000",Africa,Mozambique,Maputo,NO_IMAGE,Mozambique
274,Stadion,"45,000",Southeast,Indonesia,"Surabaya,",NO_IMAGE,Persebaya
275,Stadion,"45,000",Southeast,Indonesia,Banda,NO_IMAGE,"Persiraja,"
